2026-05-21T21:25:54.3167297Z ##[group]Run set -o pipefail
2026-05-21T21:25:54.3167620Z [36;1mset -o pipefail[0m
2026-05-21T21:25:54.3167934Z [36;1mprintf '%s' "$(date +%s%3N)" > /tmp/gh-aw/agent_cli_start_ms.txt[0m
2026-05-21T21:25:54.3168308Z [36;1mtouch /tmp/gh-aw/agent-step-summary.md[0m
2026-05-21T21:25:54.3168650Z [36;1mGH_AW_NODE_BIN=$(command -v node 2>/dev/null || true)[0m
2026-05-21T21:25:54.3168962Z [36;1mexport GH_AW_NODE_BIN[0m
2026-05-21T21:25:54.3169230Z [36;1mexport COPILOT_API_KEY="$COPILOT_DUMMY_BYOK"[0m
2026-05-21T21:25:54.3169554Z [36;1m(umask 177 && touch /tmp/gh-aw/agent-stdio.log)[0m
2026-05-21T21:25:54.3180415Z [36;1mprintf '%s\n' '{"$schema":"https://github.com/github/gh-aw-firewall/releases/download/v0.25.49/awf-config.schema.json","network":{"allowDomains":["api.business.githubcopilot.com","api.enterprise.githubcopilot.com","api.github.com","api.githubcopilot.com","api.individual.githubcopilot.com","api.snapcraft.io","archive.ubuntu.com","azure.archive.ubuntu.com","crl.geotrust.com","crl.globalsign.com","crl.identrust.com","crl.sectigo.com","crl.thawte.com","crl.usertrust.com","crl.verisign.com","crl3.digicert.com","crl4.digicert.com","crls.ssl.com","github.com","host.docker.internal","json-schema.org","json.schemastore.org","keyserver.ubuntu.com","ocsp.digicert.com","ocsp.geotrust.com","ocsp.globalsign.com","ocsp.identrust.com","ocsp.sectigo.com","ocsp.ssl.com","ocsp.thawte.com","ocsp.usertrust.com","ocsp.verisign.com","packagecloud.io","packages.cloud.google.com","packages.microsoft.com","ppa.launchpad.net","raw.githubusercontent.com","registry.npmjs.org","s.symcb.com","s.symcd.com","security.ubuntu.com","telemetry.enterprise.githubcopilot.com","ts-crl.ws.symantec.com","ts-ocsp.ws.symantec.com","www.googleapis.com"]},"apiProxy":{"enabled":true,"enableTokenSteering":true,"maxRuns":500,"maxEffectiveTokens":25000000,"models":{"agent":["sonnet-6x","gpt-5.4","gpt-5","gemini-pro","haiku","any"],"any":["copilot/*","anthropic/*","openai/*","google/*","gemini/*"],"auto":["large"],"claude":["agent","sonnet-6x","haiku","any"],"codex":["agent","gpt-5-codex","gpt-5","any"],"coding":["copilot/gpt-5*codex*","openai/gpt-5*codex*","gpt-5-codex"],"copilot":["agent","gpt-5.4","sonnet","gpt-5","any"],"deep-research":["copilot/deep-research*","copilot/o3-deep-research*","copilot/o4-mini-deep-research*","google/deep-research*","gemini/deep-research*","openai/o3-deep-research*","openai/o4-mini-deep-research*"],"gemini":["agent","gemini-pro","gemini-flash","any"],"gemini-flash":["copilot/gemini-*flash*","google/gemini-*flash*","gemini/gemini-*flash*"],"gemini-flash-lite":["copilot/gemini-*flash*lite*","google/gemini-*flash*lite*","gemini/gemini-*flash*lite*"],"gemini-pro":["copilot/gemini-*pro*","google/gemini-*pro*","gemini/gemini-*pro*"],"gemma":["copilot/gemma*","google/gemma*","gemini/gemma*"],"gpt-4.1":["copilot/gpt-4.1*","openai/gpt-4.1*"],"gpt-5":["copilot/gpt-5*","openai/gpt-5*"],"gpt-5-codex":["copilot/gpt-5*codex*","openai/gpt-5*codex*"],"gpt-5-mini":["copilot/gpt-5*mini*","openai/gpt-5*mini*"],"gpt-5-nano":["copilot/gpt-5*nano*","openai/gpt-5*nano*"],"gpt-5-pro":["copilot/gpt-5*pro*","openai/gpt-5*pro*"],"haiku":["copilot/*haiku*","anthropic/*haiku*"],"large":["sonnet","gpt-5-pro","gpt-5","gemini-pro"],"mini":["haiku","gpt-5-mini","gpt-5-nano","gemini-flash-lite","copilot/raptor*mini*"],"opus":["copilot/*opus*","anthropic/*opus*"],"reasoning":["copilot/o1*","copilot/o3*","copilot/o4*","openai/o1*","openai/o3*","openai/o4*"],"small":["mini"],"sonnet":["copilot/*sonnet*","anthropic/*sonnet*"],"sonnet-6x":["copilot/*sonnet-4.5*","copilot/*sonnet-4-5*","anthropic/*sonnet-4.5*","anthropic/*sonnet-4-5*","copilot/*sonnet-3.7*","copilot/*sonnet-3-7*","anthropic/*sonnet-3.7*","anthropic/*sonnet-3-7*","copilot/*sonnet-3.5*","copilot/*sonnet-3-5*","anthropic/*sonnet-3.5*","anthropic/*sonnet-3-5*"],"vision":["copilot/gemini-*image*","gemini/gemini-*image*","copilot/gemini-*flash*","gemini/gemini-*flash*"]}},"container":{"imageTag":"0.25.49"}}' > "${RUNNER_TEMP}/gh-aw/awf-config.json"[0m
2026-05-21T21:25:54.3191089Z [36;1mcp "${RUNNER_TEMP}/gh-aw/awf-config.json" /tmp/gh-aw/awf-config.json[0m
2026-05-21T21:25:54.3191795Z [36;1mGH_AW_DOCKER_HOST_PATH_PREFIX_ARGS=""[0m
2026-05-21T21:26:07.8139445Z [entrypoint] ✓ Created Maven proxy config (/host/home/runner/.m2/settings.xml)
2026-05-21T21:26:07.8167264Z [entrypoint] ✓ Created Gradle proxy config (/host/home/runner/.gradle/gradle.properties)
2026-05-21T21:26:07.8184946Z [entrypoint] ✓ Set JAVA_TOOL_OPTIONS with proxy and nonProxyHosts flags
2026-05-21T21:26:07.8185731Z [entrypoint] Proxy configuration:
2026-05-21T21:26:07.8186473Z [entrypoint]   HTTP_PROXY=http://172.30.0.10:3128
2026-05-21T21:26:07.8187049Z [entrypoint]   HTTPS_PROXY=http://172.30.0.10:3128
2026-05-21T21:26:07.8187703Z [entrypoint] Network information:
2026-05-21T21:26:07.8197118Z [entrypoint]   IP address: 172.30.0.20 
2026-05-21T21:26:07.8205693Z [entrypoint]   Hostname: f046a6178e3d
2026-05-21T21:26:07.8251480Z [entrypoint] ==================================
2026-05-21T21:26:07.8252056Z [entrypoint] Chroot mode enabled - dropping CAP_SYS_CHROOT and CAP_SYS_ADMIN
2026-05-21T21:26:07.8276568Z [entrypoint] Switching to awfuser (UID: 1001, GID: 1001)
2026-05-21T21:26:07.8280445Z [entrypoint] Executing command: /bin/bash -c /bin/bash -c 'export PATH="${RUNNER_TEMP}/gh-aw/mcp-cli/bin:$PATH" && export PATH="$(find /opt/hostedtoolcache /home/runner/work/_tool -maxdepth 5 -type d -name bin 2>/dev/null | tr '\''\n'\'' '\'':'\'')$PATH"; [ -n "$GOROOT" ] && export PATH="$GOROOT/bin:$PATH" || true && GH_AW_NODE_EXEC="${GH_AW_NODE_BIN:-}"; if [ -z "$GH_AW_NODE_EXEC" ] || [ ! -x "$GH_AW_NODE_EXEC" ]; then GH_AW_NODE_EXEC="$(command -v node 2>/dev/null || true)"; fi; if [ -z "$GH_AW_NODE_EXEC" ]; then echo "node runtime missing on this runner — check runtimes.node in workflow YAML" >&2; exit 127; fi; "$GH_AW_NODE_EXEC" ${RUNNER_TEMP}/gh-aw/actions/copilot_harness.cjs /usr/local/bin/copilot --add-dir /tmp/gh-aw/ --log-level all --log-dir /tmp/gh-aw/sandbox/agent/logs/ --disable-builtin-mcps --no-ask-user --allow-all-tools --allow-all-paths --add-dir "${GITHUB_WORKSPACE}" --prompt-file /tmp/gh-aw/aw-prompts/prompt.txt'
2026-05-21T21:26:07.8284433Z 
2026-05-21T21:26:07.8284781Z [entrypoint] Chroot mode: running command inside host filesystem (/host)
2026-05-21T21:26:07.8307828Z [entrypoint] Mounted procfs at /host/proc (nosuid,nodev,noexec,hidepid=2)
2026-05-21T21:26:07.8347740Z [entrypoint] One-shot token library copied to chroot at /tmp/awf-lib/one-shot-token.so
2026-05-21T21:26:07.8372913Z [entrypoint] DNS configuration created in chroot (/host/etc/resolv.conf)
2026-05-21T21:26:07.8403507Z [entrypoint] Chroot working directory: /home/runner/work/GitHub-Agentic-Workflows/GitHub-Agentic-Workflows
2026-05-21T21:26:07.8424801Z [entrypoint] Running as host user: runner (UID: 1001)
2026-05-21T21:26:07.8425387Z [entrypoint] Using host PATH for chroot
2026-05-21T21:26:07.8436074Z [entrypoint] Adding JAVA_HOME/bin to PATH: /usr/lib/jvm/temurin-17-jdk-amd64/bin
2026-05-21T21:26:07.8455867Z [entrypoint] DNS configuration will be removed on exit
2026-05-21T21:26:07.8467975Z [entrypoint] Transferred /host/tmp/gh-aw ownership to chroot user (1001:1001)
2026-05-21T21:26:07.8491671Z [entrypoint][WARN] Failed to transfer /host/home/runner/work/_temp/gh-aw/safeoutputs ownership to chroot user
2026-05-21T21:26:08.5793454Z [copilot-harness] 2026-05-21T21:26:08.537Z starting: command=/usr/local/bin/copilot maxRetries=3 initialDelayMs=5000 backoffMultiplier=2 maxDelayMs=60000 nodeVersion=v20.20.2 platform=linux
2026-05-21T21:26:08.5811668Z [copilot-harness] 2026-05-21T21:26:08.580Z pre-flight: command is accessible and executable: /usr/local/bin/copilot
2026-05-21T21:26:08.5814872Z [copilot-harness] 2026-05-21T21:26:08.581Z resolved --prompt-file: path=/tmp/gh-aw/aw-prompts/prompt.txt size=9792B
2026-05-21T21:26:08.5817734Z [copilot-harness] 2026-05-21T21:26:08.581Z awf-reflect: fetching http://api-proxy:10000/reflect (timeout=5000ms)
2026-05-21T21:26:08.8620476Z [entrypoint] Unsetting sensitive tokens from parent shell environment...
2026-05-21T21:26:08.8621031Z [entrypoint] Unset COPILOT_GITHUB_TOKEN from /proc/1/environ
2026-05-21T21:26:09.1184652Z [copilot-harness] 2026-05-21T21:26:09.117Z awf-reflect: models fetch returned 403 for http://api-proxy:10002/models
2026-05-21T21:26:09.1189971Z [copilot-harness] 2026-05-21T21:26:09.118Z awf-reflect: saved 3152B to /tmp/gh-aw/sandbox/firewall/awf-reflect.json
2026-05-21T21:26:09.1195439Z [copilot-harness] 2026-05-21T21:26:09.119Z attempt 1: spawning: /usr/local/bin/copilot --add-dir /tmp/gh-aw/ --log-level all --log-dir /tmp/gh-aw/sandbox/agent/logs/ --disable-builtin-mcps --no-ask-user --allow-all-tools --allow-all-paths --add-dir /home/runner/work/GitHub-Agentic-Workf
2026-05-21T21:26:09.1224006Z [copilot-harness] 2026-05-21T21:26:09.122Z attempt 1: process started (pid=178)
2026-05-21T21:26:10.8454509Z 
2026-05-21T21:26:10.8455703Z You are not authorized to use this Copilot feature, it requires an enterprise or organization policy to be enabled. (Request ID: 4411:351A07:1E074B:212907:6A0F7872)
2026-05-21T21:26:10.9138780Z 
2026-05-21T21:26:10.9139632Z Changes   +0 -0
2026-05-21T21:26:10.9140093Z Duration  0s
2026-05-21T21:26:10.9430831Z [copilot-harness] 2026-05-21T21:26:10.942Z attempt 1: process exit event exitCode=1
2026-05-21T21:26:10.9434086Z [copilot-harness] 2026-05-21T21:26:10.942Z attempt 1: process closed exitCode=1 duration=1s stdout=0B stderr=196B hasOutput=true
2026-05-21T21:26:10.9437642Z [copilot-harness] 2026-05-21T21:26:10.943Z attempt 1 failed: exitCode=1 isCAPIError400=false isMCPPolicyError=false isModelNotSupportedError=false isNullTypeToolCallError=false isAuthError=false isAuthenticationFailedError=false permissionDeniedCount=0 hasNumerousPermissionDenied=false hasOutput=true retriesRemaining=3
2026-05-21T21:26:10.9439410Z [copilot-harness] 2026-05-21T21:26:10.943Z attempt 1: partial execution — will retry with --continue (attempt 2/4)
2026-05-21T21:26:10.9440061Z [copilot-harness] 2026-05-21T21:26:10.943Z retry 1/3: sleeping 5000ms before next attempt (--continue)
2026-05-21T21:26:15.9470942Z [copilot-harness] 2026-05-21T21:26:15.946Z retry 1/3: woke up, next delay cap will be 20000ms
2026-05-21T21:26:15.9473141Z [copilot-harness] 2026-05-21T21:26:15.946Z attempt 2: spawning: /usr/local/bin/copilot --add-dir /tmp/gh-aw/ --log-level all --log-dir /tmp/gh-aw/sandbox/agent/logs/ --disable-builtin-mcps --no-ask-user --allow-all-tools --allow-all-paths --add-dir /home/runner/work/GitHub-Agentic-Workf
2026-05-21T21:26:15.9498989Z [copilot-harness] 2026-05-21T21:26:15.949Z attempt 2: process started (pid=245)
2026-05-21T21:26:17.7543187Z 
2026-05-21T21:26:17.7544216Z You are not authorized to use this Copilot feature, it requires an enterprise or organization policy to be enabled. (Request ID: 4410:3C5B93:1EBD4D:21E962:6A0F7879)
2026-05-21T21:26:17.8142828Z 
2026-05-21T21:26:17.8143545Z Changes   +0 -0
2026-05-21T21:26:17.8144099Z Duration  7s
2026-05-21T21:26:17.8433788Z [copilot-harness] 2026-05-21T21:26:17.842Z attempt 2: process exit event exitCode=1
2026-05-21T21:26:17.8435200Z [copilot-harness] 2026-05-21T21:26:17.842Z attempt 2: process closed exitCode=1 duration=1s stdout=0B stderr=196B hasOutput=true
2026-05-21T21:26:17.8438177Z [copilot-harness] 2026-05-21T21:26:17.843Z attempt 2 failed: exitCode=1 isCAPIError400=false isMCPPolicyError=false isModelNotSupportedError=false isNullTypeToolCallError=false isAuthError=false isAuthenticationFailedError=false permissionDeniedCount=0 hasNumerousPermissionDenied=false hasOutput=true retriesRemaining=2
2026-05-21T21:26:17.8440791Z [copilot-harness] 2026-05-21T21:26:17.843Z attempt 2: partial execution — will retry with --continue (attempt 3/4)
2026-05-21T21:26:17.8442052Z [copilot-harness] 2026-05-21T21:26:17.843Z retry 2/3: sleeping 10000ms before next attempt (--continue)
2026-05-21T21:26:27.8517876Z [copilot-harness] 2026-05-21T21:26:27.851Z retry 2/3: woke up, next delay cap will be 40000ms
2026-05-21T21:26:27.8520134Z [copilot-harness] 2026-05-21T21:26:27.851Z attempt 3: spawning: /usr/local/bin/copilot --add-dir /tmp/gh-aw/ --log-level all --log-dir /tmp/gh-aw/sandbox/agent/logs/ --disable-builtin-mcps --no-ask-user --allow-all-tools --allow-all-paths --add-dir /home/runner/work/GitHub-Agentic-Workf
2026-05-21T21:26:27.8540125Z [copilot-harness] 2026-05-21T21:26:27.853Z attempt 3: process started (pid=348)
2026-05-21T21:26:29.6218461Z 
2026-05-21T21:26:29.6807207Z You are not authorized to use this Copilot feature, it requires an enterprise or organization policy to be enabled. (Request ID: 4410:3C5B93:1EF795:222A04:6A0F7885)
2026-05-21T21:26:29.6808259Z 
2026-05-21T21:26:29.6808659Z Changes   +0 -0
2026-05-21T21:26:29.6808940Z Duration  19s
2026-05-21T21:26:29.7104227Z [copilot-harness] 2026-05-21T21:26:29.709Z attempt 3: process exit event exitCode=1
2026-05-21T21:26:29.7105520Z [copilot-harness] 2026-05-21T21:26:29.709Z attempt 3: process closed exitCode=1 duration=1s stdout=0B stderr=197B hasOutput=true
2026-05-21T21:26:29.7107849Z [copilot-harness] 2026-05-21T21:26:29.709Z attempt 3 failed: exitCode=1 isCAPIError400=false isMCPPolicyError=false isModelNotSupportedError=false isNullTypeToolCallError=false isAuthError=false isAuthenticationFailedError=false permissionDeniedCount=0 hasNumerousPermissionDenied=false hasOutput=true retriesRemaining=1
2026-05-21T21:26:29.7110304Z [copilot-harness] 2026-05-21T21:26:29.709Z attempt 3: partial execution — will retry with --continue (attempt 4/4)
2026-05-21T21:26:29.7111156Z [copilot-harness] 2026-05-21T21:26:29.709Z retry 3/3: sleeping 20000ms before next attempt (--continue)
2026-05-21T21:26:49.7308064Z [copilot-harness] 2026-05-21T21:26:49.730Z retry 3/3: woke up, next delay cap will be 60000ms
2026-05-21T21:26:49.7310241Z [copilot-harness] 2026-05-21T21:26:49.730Z attempt 4: spawning: /usr/local/bin/copilot --add-dir /tmp/gh-aw/ --log-level all --log-dir /tmp/gh-aw/sandbox/agent/logs/ --disable-builtin-mcps --no-ask-user --allow-all-tools --allow-all-paths --add-dir /home/runner/work/GitHub-Agentic-Workf
2026-05-21T21:26:49.7328630Z [copilot-harness] 2026-05-21T21:26:49.732Z attempt 4: process started (pid=506)
2026-05-21T21:26:51.4834423Z 
2026-05-21T21:26:51.4835225Z You are not authorized to use this Copilot feature, it requires an enterprise or organization policy to be enabled. (Request ID: 4410:3C5B93:1F6752:22A51B:6A0F789B)
2026-05-21T21:26:51.5396203Z 
2026-05-21T21:26:51.5397453Z Changes   +0 -0
2026-05-21T21:26:51.5397834Z Duration  41s
2026-05-21T21:26:51.5694354Z [copilot-harness] 2026-05-21T21:26:51.568Z attempt 4: process exit event exitCode=1
2026-05-21T21:26:51.5696251Z [copilot-harness] 2026-05-21T21:26:51.568Z attempt 4: process closed exitCode=1 duration=1s stdout=0B stderr=197B hasOutput=true
2026-05-21T21:26:51.5699486Z [copilot-harness] 2026-05-21T21:26:51.568Z attempt 4 failed: exitCode=1 isCAPIError400=false isMCPPolicyError=false isModelNotSupportedError=false isNullTypeToolCallError=false isAuthError=false isAuthenticationFailedError=false permissionDeniedCount=0 hasNumerousPermissionDenied=false hasOutput=true retriesRemaining=0
2026-05-21T21:26:51.5702747Z [copilot-harness] 2026-05-21T21:26:51.568Z all 3 retries exhausted — giving up (exitCode=1)
2026-05-21T21:26:51.5704024Z [copilot-harness] 2026-05-21T21:26:51.568Z awf-reflect: fetching http://api-proxy:10000/reflect (timeout=5000ms)
2026-05-21T21:26:51.9721647Z [copilot-harness] 2026-05-21T21:26:51.971Z awf-reflect: models fetch returned 403 for http://api-proxy:10002/models
2026-05-21T21:26:51.9722916Z [copilot-harness] 2026-05-21T21:26:51.971Z awf-reflect: saved 3152B to /tmp/gh-aw/sandbox/firewall/awf-reflect.json
2026-05-21T21:26:51.9723883Z [copilot-harness] 2026-05-21T21:26:51.972Z done: exitCode=1 totalDuration=42s
2026-05-21T21:26:52.2312434Z [INFO] Stopping containers...
2026-05-21T21:26:52.3106958Z  Container awf-iptables-init  Stopping
2026-05-21T21:26:52.3110364Z  Container awf-iptables-init  Stopped
2026-05-21T21:26:52.3110886Z  Container awf-iptables-init  Removing
2026-05-21T21:26:52.3138825Z  Container awf-iptables-init  Removed
2026-05-21T21:26:52.3139363Z  Container awf-agent  Stopping
2026-05-21T21:26:52.3142099Z  Container awf-agent  Stopped
2026-05-21T21:26:52.3142518Z  Container awf-agent  Removing
2026-05-21T21:26:52.3187266Z  Container awf-agent  Removed
2026-05-21T21:26:52.3187711Z  Container awf-squid  Stopping
2026-05-21T21:26:52.3188263Z  Container awf-api-proxy  Stopping
2026-05-21T21:26:52.3783997Z  Container awf-api-proxy  Stopped
2026-05-21T21:26:52.3791029Z  Container awf-api-proxy  Removing
2026-05-21T21:26:52.3828120Z  Container awf-api-proxy  Removed
2026-05-21T21:26:53.4102117Z  Container awf-squid  Stopped
2026-05-21T21:26:53.4104160Z  Container awf-squid  Removing
2026-05-21T21:26:53.4145947Z  Container awf-squid  Removed
2026-05-21T21:26:53.4174419Z [SUCCESS] Containers stopped successfully
2026-05-21T21:26:53.4605952Z [INFO] Agent session state preserved at: /tmp/awf-agent-session-state-1779398754382
2026-05-21T21:26:53.4623837Z [INFO] API proxy logs available at: /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs
2026-05-21T21:26:53.4641310Z [INFO] CLI proxy logs available at: /tmp/gh-aw/sandbox/firewall/logs/cli-proxy-logs
2026-05-21T21:26:53.4664733Z [INFO] Squid logs available at: /tmp/gh-aw/sandbox/firewall/logs
2026-05-21T21:26:53.4682164Z [INFO] Audit artifacts available at: /tmp/gh-aw/sandbox/firewall/audit
2026-05-21T21:26:53.4711659Z [WARN] Command completed with exit code: 1
2026-05-21T21:26:53.4712189Z Process exiting with code: 1
2026-05-21T21:26:53.4756993Z ##[error]Process completed with exit code 1.
